"0","head(normalized_exp[,1:3])
"
"1","                 "
"1"," 98c8f873-7132-4781-ab24-a7461e1c8d02"
"1"," ffa5fff7-6301-4cd8-8e63-a4d8294d1b0e"
"1","
ENSG00000223972.5"
"1","                          0.171417563"
"1","                         0.0740238525"
"1","
ENSG00000278267.1"
"1","                          1.509273406"
"1","                         1.0270832442"
"1","
ENSG00000227232.5"
"1","                          2.635800572"
"1","                         2.7864249104"
"1","
ENSG00000243485.5"
"1","                          0.113851035"
"1","                        -0.0045691809"
"1","
ENSG00000237613.2"
"1","                          0.048133965"
"1","                        -0.0009069114"
"1","
ENSG00000268020.3"
"1","                          0.003964333"
"1","                        -0.0039643326"
"1","
"
"1","                 "
"1"," 29e8adb9-3f5d-497a-9a6b-85218ae2db14"
"1","
ENSG00000223972.5"
"1","                         0.0444612468"
"1","
ENSG00000278267.1"
"1","                         1.5285440812"
"1","
ENSG00000227232.5"
"1","                         2.5606151520"
"1","
ENSG00000243485.5"
"1","                         0.1486679578"
"1","
ENSG00000237613.2"
"1","                         0.0009069114"
"1","
ENSG00000268020.3"
"1","                         0.0039643326"
"1","
"
