"0","head(gene_annot)
"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","6"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","10"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","                 "
"1","   source"
"1","     type"
"1"," bp_length"
"1","     phase"
"1","           gene_id"
"1","              gene_type"
"1","   gene_name"
"1","
                 "
"1"," <factor>"
"1"," <factor>"
"1"," <numeric>"
"1"," <integer>"
"1","       <character>"
"1","            <character>"
"1"," <character>"
"1","
ENSG00000223972.5"
"1","  HAVANA "
"1","     gene"
"1","      1735"
"1","        NA"
"1"," ENSG00000223972.5"
"1"," transcribed_unproces.."
"1","     DDX11L1"
"1","
ENSG00000278267.1"
"1","  ENSEMBL"
"1","     gene"
"1","        68"
"1","        NA"
"1"," ENSG00000278267.1"
"1","                  miRNA"
"1","   MIR6859-1"
"1","
ENSG00000227232.5"
"1","  HAVANA "
"1","     gene"
"1","      1351"
"1","        NA"
"1"," ENSG00000227232.5"
"1"," unprocessed_pseudogene"
"1","      WASH7P"
"1","
ENSG00000243485.5"
"1","  HAVANA "
"1","     gene"
"1","      1021"
"1","        NA"
"1"," ENSG00000243485.5"
"1","                lincRNA"
"1"," MIR1302-2HG"
"1","
ENSG00000237613.2"
"1","  HAVANA "
"1","     gene"
"1","      1219"
"1","        NA"
"1"," ENSG00000237613.2"
"1","                lincRNA"
"1","     FAM138A"
"1","
ENSG00000268020.3"
"1","  HAVANA "
"1","     gene"
"1","       840"
"1","        NA"
"1"," ENSG00000268020.3"
"1"," unprocessed_pseudogene"
"1","      OR4G4P"
"1","
"
"1","                 "
"1","       level"
"1","          havana_gene"
"1","         tag"
"1","
                 "
"1"," <character>"
"1","          <character>"
"1"," <character>"
"1","
ENSG00000223972.5"
"1","           2"
"1"," OTTHUMG00000000961.2"
"1","          NA"
"1","
ENSG00000278267.1"
"1","           3"
"1","                   NA"
"1","          NA"
"1","
ENSG00000227232.5"
"1","           2"
"1"," OTTHUMG00000000958.1"
"1","          NA"
"1","
ENSG00000243485.5"
"1","           2"
"1"," OTTHUMG00000000959.2"
"1","  ncRNA_host"
"1","
ENSG00000237613.2"
"1","           2"
"1"," OTTHUMG00000000960.1"
"1","          NA"
"1","
ENSG00000268020.3"
"1","           2"
"1"," OTTHUMG00000185779.1"
"1","          NA"
"1","
"
