"0","obj
"
"1","class:"
"1"," "
"1","RangedSummarizedExperiment"
"1"," "
"1","
"
"1","dim:"
"1"," "
"1","41634"
"1"," "
"1","457"
"1"," "
"1","
"
"1","metadata(8): time_created recount3_version ... annotation recount3_url"
"1","
"
"1","assays(2): raw_counts logtpm"
"1","
"
"1","rownames(41634): ENSG00000223972.5 ENSG00000278267.1 ... ENSG00000237917.1 ENSG00000235857.1"
"1","
"
"1","rowData names(10): source type ... havana_gene tag"
"1","
"
"1","colnames(457): 98c8f873-7132-4781-ab24-a7461e1c8d02 ffa5fff7-6301-4cd8-8e63-a4d8294d1b0e ..."
"1","
"
"1","  6fd98e4d-9dae-4de2-b9e1-f665cbe8dafd 400f0c5e-95b8-4dfe-9068-9336bab177fe"
"1","
"
"1","colData names(937): rail_id external_id ... recount_seq_qc.errq BigWigURL"
"1","
"
