"0","print(obj)
"
"1","ExpressionSet"
"1",""
"1"," (storageMode: "
"1",""
"1","lockedEnvironment"
"1",""
"1",")
"
"1","assayData:"
"1"," "
"1","29242 features, 254 samples"
"1"," "
"1","
"
"1","  element names:"
"1"," "
"1","exprs, qsmooth"
"1"," "
"1","
"
"1","protocolData"
"1",""
"1",": none
"
"1","phenoData"
"1",""
"1","
"
"1","  rowNames: GTEX-1122O-0003-SM-5Q5DL GTEX-11EM3-0001-SM-5Q5BD ... GTEX-ZXES-0005-SM-57WCB (254 total)"
"1","
"
"1","  varLabels: dbGaP_Sample_ID SAMPID ... group (99 total)"
"1","
"
"1","  varMetadata: labelDescription"
"1","
"
"1","featureData"
"1",""
"1","
"
"1","  featureNames: ENSG00000227232.4 ENSG00000238009.2 ... ENSG00000079974.13 (29242 total)"
"1","
"
"1","  fvarLabels: geneNames start end chr"
"1","
"
"1","  fvarMetadata: labelDescription"
"1","
"
"1","experimentData: use 'experimentData(object)'
"
"1","Annotation:"
"1"," "
"1"," "
"1","
"
